closure_id	stable_order	source_commit	source_path	source_sha256	source_bytes	target_path	target_sha256	target_bytes	coverage_state
OLP-0362	362	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/lambda-calculus/syntax/alpha.tex	41c0f51cf8b5b3f125aa23b0e5590cd339e9dd69bc0f1877e165b07782b2c664	10414	locale/tr/content/lambda-calculus/syntax/alpha.tex	a7a09ff4522382455bff31943bdec27de128cab49c26f0735b616097cb9a20b6	10767	complete
OLP-0363	363	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/lambda-calculus/syntax/de-bruijn.tex	c0e5bf7d9e7210fd45f8b9ca471bbdf0811de14151a3a360cdb767c8500ef118	3038	locale/tr/content/lambda-calculus/syntax/de-bruijn.tex	dbef0a6a407565f982e3352fc21a18074b2c92c6efce3c86dcab46547ade66e9	3091	complete
OLP-0364	364	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/lambda-calculus/syntax/term-revisited.tex	5459ece361a93d778910cd297bd020eba5105022386a00dc2e4e8ca5e53ee313	3622	locale/tr/content/lambda-calculus/syntax/term-revisited.tex	7d9fdbd37edc7ebf383cbc15ebf9f50dd0dd4f9a9a42998c1d57299f1de2c5e3	3831	complete
OLP-0365	365	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/lambda-calculus/syntax/beta.tex	c96b738bedb1278e240742f504f23e84bc65a485a628e513b542038791f29328	4912	locale/tr/content/lambda-calculus/syntax/beta.tex	412b0d325cec44d9c70caf04826eb21475c96034bf7c33316f24554fdcb7b44a	4897	complete
OLP-0366	366	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/lambda-calculus/syntax/eta.tex	d5332eef46d99ca04abd407e0c44effc418308b78c347f61e8a6bea890520378	3049	locale/tr/content/lambda-calculus/syntax/eta.tex	3b3e2ecc35d744301666b2a404d95e34daecb9c645201f56c4867e0992349874	3304	complete
OLP-0367	367	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/lambda-calculus/church-rosser/church-rosser.tex	f9e678e31cc01a76b2a4166d4b2faf179b2dfc4e51bcc1dafe3f16228e831a74	404	locale/tr/content/lambda-calculus/church-rosser/church-rosser.tex	8553adc3bcdd63d3e75048462a05df8a2e3c5ed1f982931ff0453a0ca697c44f	387	complete
OLP-0368	368	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/lambda-calculus/church-rosser/definitions-and-properties.tex	851f5ae1142d1f14fdc8912e2a6e89e025a19bb99c4cbd9b16e0ef2603fcfba1	3576	locale/tr/content/lambda-calculus/church-rosser/definitions-and-properties.tex	6e3c25f0fd81c36cdfb95db8732f5c618fb7ba0d4987c4609e94b09de61464ee	3601	complete
OLP-0369	369	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/lambda-calculus/church-rosser/parallel-beta-reduction.tex	152950cfbf2a17ef827a7e70210ef025d99e347eadcfb6c5c9a405e2bf1e6210	6347	locale/tr/content/lambda-calculus/church-rosser/parallel-beta-reduction.tex	6eb88557ce40882d17fe0732a33f7799cfee7026340521ef5cac26fb7bb62d48	6264	complete
OLP-0370	370	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/lambda-calculus/church-rosser/beta-reduction.tex	635fa15a31a4f9ed77ee7c619860dc410d99f27663fba33f84dbadb4f602e041	3019	locale/tr/content/lambda-calculus/church-rosser/beta-reduction.tex	d6e99416f2ea103db074c6e25f01972219c1e61a8c0f948530e3bf8a0119b48f	2947	complete
OLP-0371	371	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/lambda-calculus/church-rosser/parallel-beta-eta-reduction.tex	c1f77ddcdbbbd3070000c2ab163db1a427369bc88bbb57f129e2577a0c12696a	3512	locale/tr/content/lambda-calculus/church-rosser/parallel-beta-eta-reduction.tex	ef554d513fe7cd6b40dc574de05c91bd059c7c08a33b57c74bb74ba1f9e992ad	3430	complete
OLP-0372	372	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/lambda-calculus/church-rosser/beta-eta-reduction.tex	d681b2d4808bbc48731065075b22681c0893e5cd403940de1ea69b7b187d8d75	1578	locale/tr/content/lambda-calculus/church-rosser/beta-eta-reduction.tex	da3511c3303b8f16f3fa7cb853fffed6488fc0fb0c498a7823355432c8d2f052	1589	complete
OLP-0373	373	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/lambda-calculus/lambda-definability/lambda-definability.tex	36e3b3c1abddfc1b8af03bc4bf0f2cb2539ffd6c9f18c8994b7bd79d9d7cc46b	733	locale/tr/content/lambda-calculus/lambda-definability/lambda-definability.tex	4673da01055c9f5e126864efa01823074a1d256902bdb513069f939b01a882c7	729	complete
OLP-0374	374	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/lambda-calculus/lambda-definability/introduction.tex	746bcc7288b64088e3070da183aff9b2b672c017135f4e5da9229fb243dbb8db	3679	locale/tr/content/lambda-calculus/lambda-definability/introduction.tex	ecd521f05460a4e3dec46a6a70ca31c4507a47de1ec7b6dfbfd0b7eabdf5f575	3712	complete
OLP-0375	375	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/lambda-calculus/lambda-definability/arithmetical-functions.tex	1e7500fb862e562250b59df5e786130148b9565564417d060138f0542141fe2e	5131	locale/tr/content/lambda-calculus/lambda-definability/arithmetical-functions.tex	869c979a3d4d454f3646a08b8a61e7404a1639be12e89c20580646dbf9a97f81	4990	complete
OLP-0376	376	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/lambda-calculus/lambda-definability/pairs.tex	9832c9a0d78ac0dc04080fcf7613d117c29a21fe27e51c3bb7f1e6a29c69efdf	1799	locale/tr/content/lambda-calculus/lambda-definability/pairs.tex	8148fe556a91deaf900828e648a01bd69a87b4c64820cec4e7871817e5210351	1808	complete
OLP-0377	377	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/lambda-calculus/lambda-definability/truth-values.tex	2bde4662af2aefb9be953d1f7abf5e1af20dd022705ecf28f33aa86866c8d8f0	3248	locale/tr/content/lambda-calculus/lambda-definability/truth-values.tex	9a987c800249fad1fdb465bf6b3495fd4cf07b6884a9fe75163644482b917c80	3094	complete
OLP-0378	378	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/lambda-calculus/lambda-definability/primitive-recursive-functions.tex	9e059524acc2a9576a93578fbb7fcbcb7e32dbe2a9b2bacc117b013e00b61b62	5987	locale/tr/content/lambda-calculus/lambda-definability/primitive-recursive-functions.tex	914c9b88fff10a159ea05a3bef751624af21a12cbb81a9be1e0c0b3a274f0af9	5969	complete
OLP-0379	379	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/lambda-calculus/lambda-definability/fixpoints.tex	02f6f79ac6fba17035dc7cc4f4f658ecfeb16204cf0ec496e4d54f55613477e0	7097	locale/tr/content/lambda-calculus/lambda-definability/fixpoints.tex	e2fbbe21c125dbfbe8c4c75e9e2e33402c695212fd8bd93ec2222c9fc5b9d77d	6994	complete
OLP-0380	380	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/lambda-calculus/lambda-definability/minimization.tex	792fdab3fca1c04b414385f66cb0c5d762134b661a9486b1e2664f29c27e89f7	2559	locale/tr/content/lambda-calculus/lambda-definability/minimization.tex	95d4317638a71b4d58e27f425774fa6b19651b6b2fe555e5037bcc009247964e	2592	complete
OLP-0381	381	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/lambda-calculus/lambda-definability/partial-recursive-functions.tex	3cca3c4e7b7823e4ff52ac123941ec65f13752083190b37e349e8bba6a8b6e0e	1875	locale/tr/content/lambda-calculus/lambda-definability/partial-recursive-functions.tex	dcc08dd391108fe811431224660a5be3314d57c77ecf538594b43355b3b31723	1844	complete
OLP-0382	382	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/lambda-calculus/lambda-definability/lambda-definable-recursive.tex	5084b64a843552bde883517ce5804906cd8eba67397b9ebf59978e07717095d2	2013	locale/tr/content/lambda-calculus/lambda-definability/lambda-definable-recursive.tex	0b27a2e41f97765567863f8059cde783440bab9af2bcc07ccf8f71130476d693	2187	complete
OLP-0383	383	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/many-valued-logic/many-valued-logic.tex	2a69d563ac25cd027173829161a4d4ca4232563d204085e80613f2479086acf3	511	locale/tr/content/many-valued-logic/many-valued-logic.tex	c728ea9a7608e9013d5f3c009bc975f04278f75341506ad2c8d1227cd732fd2d	506	complete
OLP-0384	384	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/many-valued-logic/syntax-and-semantics/syntax-and-semantics.tex	3f17bc4b7ea0fe51d95f584b107306edd4100705ec27dcc791df365570aadaab	413	locale/tr/content/many-valued-logic/syntax-and-semantics/syntax-and-semantics.tex	5ebc9714eea0f6925b16ae05ce4f5e3063a867fb8d10f5b60ad82bf1bebc8041	392	complete
OLP-0385	385	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/many-valued-logic/syntax-and-semantics/introduction.tex	04e2f80166006666f802b240319654d7daec140e1272c37eabc916930b0e6212	3285	locale/tr/content/many-valued-logic/syntax-and-semantics/introduction.tex	28591c21371cf4d7baa6b863badb1feb69a9107728d6de779d5fa8bef9140321	3509	complete
OLP-0386	386	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/many-valued-logic/syntax-and-semantics/connectives.tex	3e857c9e560394dc6839b520db3e2b71ef9e24b1f542648ccbe5af70a9993458	2862	locale/tr/content/many-valued-logic/syntax-and-semantics/connectives.tex	5326a20edfb24db82947aec928e7159b3249b114399da9e44eadc16d74408e66	2786	complete
OLP-0387	387	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/many-valued-logic/syntax-and-semantics/formulas.tex	8001a85d62cff1f3207e029dbfcf21ef8d8581be0a0e50ffd6cd5ec87cc1bd38	1547	locale/tr/content/many-valued-logic/syntax-and-semantics/formulas.tex	39acd37757f71329c6faddfa3569de0c68caf81ef1f458c72ebb11be9f07b0b9	1482	complete
OLP-0388	388	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/many-valued-logic/syntax-and-semantics/matrices.tex	a4b18492278743dee4b6df353c9cfd427f153eb499561b546998138370224644	2373	locale/tr/content/many-valued-logic/syntax-and-semantics/matrices.tex	a3eace3abc6a096a1d35eedb79d79e03b3919ab03292d8132dcdd485f3188149	2426	complete
OLP-0389	389	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/many-valued-logic/syntax-and-semantics/valuations-sat.tex	97290aac82c2c9f18cab5c5207aa29bb556270f42378d41e9a9aeb301742438a	1667	locale/tr/content/many-valued-logic/syntax-and-semantics/valuations-sat.tex	dcbebeb5f4fdf16288665bacfa287da3fc155ff2056f0258f1939c02204f140e	1703	complete
OLP-0390	390	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/many-valued-logic/syntax-and-semantics/semantic-notions.tex	b0d2713e104a374b3afc7c351b18cdc6f8270a5804161c97be024ca273bd2df9	2406	locale/tr/content/many-valued-logic/syntax-and-semantics/semantic-notions.tex	5145e60fa8337c2656651ff3d745b3796c886bcce7c7d202683d9c40a5814d53	2402	complete
OLP-0391	391	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/many-valued-logic/syntax-and-semantics/sublogics.tex	e831e5ce1375c0ea5b2743d8c8c45cf0d8299dde538cdf46284e34a968c665a1	4122	locale/tr/content/many-valued-logic/syntax-and-semantics/sublogics.tex	dc351a6146e60b1d5bf3ae48a5ecf225e7db4fc4ab42d4337028a1e0f3bd95dc	4170	complete
OLP-0392	392	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/many-valued-logic/three-valued-logics/three-valued-logics.tex	8015ad7f225f913aa068bd9e9cba20b78b35e0b3844c60fe8a3989f6c2d9ac74	358	locale/tr/content/many-valued-logic/three-valued-logics/three-valued-logics.tex	c3819b870f30b6634ba6999c14dfa73654ac86d030337fa0ffe51cec4c988a19	345	complete
OLP-0393	393	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/many-valued-logic/three-valued-logics/introduction.tex	3c037aaf7bcd3d7986c15ccff60ecf1763afabbaf0e2be4c5a8961de46382eef	786	locale/tr/content/many-valued-logic/three-valued-logics/introduction.tex	38a59e5be71b05c25b84c65ad359af7f895f479e3035c8be731d4dd2b2196fb1	823	complete
OLP-0394	394	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/many-valued-logic/three-valued-logics/lukasiewicz.tex	f4f46fab1263ab5437fc91964cf3e61a658ca18f5739c520a43f4e45f669f2ab	10307	locale/tr/content/many-valued-logic/three-valued-logics/lukasiewicz.tex	ae6991b0f2e305584ff2c6d061c3e15fbb55f757c9506b2ef5440a715808a50c	10657	complete
OLP-0395	395	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/many-valued-logic/three-valued-logics/kleene.tex	5630d9cb5c6a43dde8e85791827e95326ea0258b9be9aecbef3e89ee098cb376	7075	locale/tr/content/many-valued-logic/three-valued-logics/kleene.tex	ba044c39a73695f55f4b99ec6a810798ccf0b6f0e11c9e5c7cfbfa44d4be404e	7191	complete
OLP-0396	396	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/many-valued-logic/three-valued-logics/goedel.tex	de6e29f7cf74c9ee8288354943e960df3ccb3f50ebaa2921442b20c9adac13bf	4223	locale/tr/content/many-valued-logic/three-valued-logics/goedel.tex	dfd0be5d2e69334f0db546403482d40d68aa362734e55c3fdf023f569dfe8d8e	4274	complete
OLP-0397	397	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/many-valued-logic/three-valued-logics/multiple-designation.tex	105d956c622e310bf3039faa57d0fb5604531a143cc8c7bcf3c48d26ee038a09	8529	locale/tr/content/many-valued-logic/three-valued-logics/multiple-designation.tex	4261b612a91f8cff66911629af16f753136f59a65f4f79f391d01cb8185f3160	9160	complete
OLP-0398	398	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/many-valued-logic/infinite-valued-logics/infinite-valued-logics.tex	fb04e81a62757c4d33472613879b832aaab480e9be4f9e8b7396299017352921	305	locale/tr/content/many-valued-logic/infinite-valued-logics/infinite-valued-logics.tex	fb54ad58ec21583b3bd05f06ab3525ec8940d44fdbde66c258d14f06e774f2fb	298	complete
OLP-0399	399	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/many-valued-logic/infinite-valued-logics/introduction.tex	affd39b02580135e472d159f31cbe2a5805f344a9eab515a4bce7fd18999889e	1338	locale/tr/content/many-valued-logic/infinite-valued-logics/introduction.tex	4732ba2a2e78bc11ac8759ee68915c6a5b1bdd738c511e0ae639abba2f734fde	1473	complete
OLP-0400	400	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/many-valued-logic/infinite-valued-logics/lukasiewicz.tex	3b6867d8660841a2e8ce81b27726e0848efb71629edd19aa77fd8cbc638ed543	3129	locale/tr/content/many-valued-logic/infinite-valued-logics/lukasiewicz.tex	5439905fb569c21392f67d093f44e9913a0df96dcbb31df202df717a9f93a83e	3197	complete
OLP-0401	401	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/many-valued-logic/infinite-valued-logics/goedel.tex	e763954137e0c3ed9e2ce32d0ed248bd50e922f7f147fc0506e482878932314b	3992	locale/tr/content/many-valued-logic/infinite-valued-logics/goedel.tex	9253daa3e4cef91d3654a40e5d21afc6b33a84352f1b5e794ebeaa8f5c48a80a	4037	complete
OLP-0402	402	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/many-valued-logic/sequent-calculus/sequent-calculus.tex	def8a764c8cb783a86a6704d96ae02529921a0bb30d118b4fe4cff4ac667cf19	348	locale/tr/content/many-valued-logic/sequent-calculus/sequent-calculus.tex	e44ff764662a4108de7e8fe76328b049078ad455754db543fdd16718d5a75698	330	complete
OLP-0403	403	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/many-valued-logic/sequent-calculus/introduction.tex	4077eee65fb505ab3b97ebfc37616593b555252fafbbbebe0413981e0988bbe3	3193	locale/tr/content/many-valued-logic/sequent-calculus/introduction.tex	b0c1d858b5b612654dddc7f05154d8a2d73df9fa03a063af1ebef230df4d2093	3132	complete
OLP-0404	404	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/many-valued-logic/sequent-calculus/rules-and-proofs.tex	bc7f60e5e64ad1000db484141861723f90d7eee4316d1885263c3db652089972	3007	locale/tr/content/many-valued-logic/sequent-calculus/rules-and-proofs.tex	3219ad44ee19a8b5ec2608ce8cdff1e832ed4801edbe6451aa8644ede897fd6a	3106	complete
OLP-0405	405	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/many-valued-logic/sequent-calculus/structural-rules.tex	56cff0e33dcc908b72e501cd49a7dd69f0a70e4b74dcd2b84e9a18494848af14	1834	locale/tr/content/many-valued-logic/sequent-calculus/structural-rules.tex	6ef2b27469236022a675cf8dab70996dff41bd95e459b5b50bfc8a15c0d8a696	1830	complete
OLP-0406	406	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/many-valued-logic/sequent-calculus/propositional-rules.tex	0d74a6c4ba24d5178d205fd05971dd4684e3d8fcdae367878ab857e3a54513b6	8173	locale/tr/content/many-valued-logic/sequent-calculus/propositional-rules.tex	9e00195bd0325680801c0839034395dad48a143b5efaa55b410cdbe157f230bb	8126	complete
OLP-0407	407	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/normal-modal-logic/normal-modal-logic.tex	e388c5bd59b5f2ac9fee081e6645262cfd0361cdc72d3e1d6f51f07788f87077	706	locale/tr/content/normal-modal-logic/normal-modal-logic.tex	4ac220657435dc838c930205ce78fece68c0a11248cf9cfc9abdccaf5a4d30d0	714	complete
OLP-0408	408	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/normal-modal-logic/syntax-and-semantics/syntax-and-semantics.tex	5e8e509437c77846b7ec17bdc55a8c960fcd45cffc363a55830ebc76ac6b03fe	503	locale/tr/content/normal-modal-logic/syntax-and-semantics/syntax-and-semantics.tex	b5106f4fe4f6f1c64600dbee456df6929b5f71459766ace3d9fb4fdafdbb7826	484	complete
OLP-0409	409	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/normal-modal-logic/syntax-and-semantics/introduction.tex	42c2f00e8f81aab33744c17ecd192e38262a12cffa935cabb079a56e541618e2	4962	locale/tr/content/normal-modal-logic/syntax-and-semantics/introduction.tex	01b375181eb018494d27142ae0a787fb8219fbdf51ae8eea344fe576acd3181b	5419	complete
OLP-0410	410	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/normal-modal-logic/syntax-and-semantics/language-modal-logic.tex	adacd15035d83e6b193aef874044156015bf168e67966833d5cdb5c064bdce1d	3526	locale/tr/content/normal-modal-logic/syntax-and-semantics/language-modal-logic.tex	c969419e41353ecb23db05da9dee4aff731157e22b43b3f6d7f046beb69c7c47	3603	complete
OLP-0411	411	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/normal-modal-logic/syntax-and-semantics/substitution.tex	0bb0f93514ff2ac33a6a21dbbf58cbfdcba80f31440588d322ef2b74cb2920c8	4811	locale/tr/content/normal-modal-logic/syntax-and-semantics/substitution.tex	bf565b78a50da4b733df22014b8da470177e7d3bc7ac8f88d21568d357d7afd0	5057	complete
OLP-0412	412	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/normal-modal-logic/syntax-and-semantics/relational-models.tex	44275ea8cfe80a1e854fbc630dd3d5e37ead7e8b0223baa0fe6df4e23b806f77	2161	locale/tr/content/normal-modal-logic/syntax-and-semantics/relational-models.tex	776532a6089ac22670b240fe95e1d66d22537f29b42f8b4800286e57bea8d1c3	2232	complete
OLP-0413	413	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/normal-modal-logic/syntax-and-semantics/truth-at-w.tex	082e6f52306e829ab4b612be9237998cf1d08bec190f972d849b8f6b5e74e8cc	5344	locale/tr/content/normal-modal-logic/syntax-and-semantics/truth-at-w.tex	e1c2d04daf48ec9abcae21e103ce8480502aa40e54968809595701e8543d3e1e	6370	complete
OLP-0414	414	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/normal-modal-logic/syntax-and-semantics/truth-in-model.tex	d5de1040475bc5914585dddbf1d0a6988b91b47370448007d5b8d6149b8155aa	3244	locale/tr/content/normal-modal-logic/syntax-and-semantics/truth-in-model.tex	f6dccbf4d0bca8f192d2120549bc05fb61176c29d283ab7a2fd331bd70f0d309	3462	complete
OLP-0415	415	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/normal-modal-logic/syntax-and-semantics/modal-validity.tex	23df39bee4d4509f5b47252de718b4d838a2c05d92e7de008104b0bb5daa6a4f	2992	locale/tr/content/normal-modal-logic/syntax-and-semantics/modal-validity.tex	581f38a0f1e16c354b295e7beaf0d8504c1fe7909d30aed8dd5758ecbbe8be66	3195	complete
OLP-0416	416	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/normal-modal-logic/syntax-and-semantics/tautological-instances.tex	66c19333c30bef87cdcab48001ee3ade880047253538863ba985d33ddbc34905	6893	locale/tr/content/normal-modal-logic/syntax-and-semantics/tautological-instances.tex	9bf0468d8e298e55f9e6dd600a5a699b9bbb383e3d27c277628a7f4b0035de9b	7021	complete
OLP-0417	417	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/normal-modal-logic/syntax-and-semantics/schemas.tex	5c9f569fbee942e71c14aab2686c1d8034a553e2ae7c92b2afcaa1cebd66cef7	6644	locale/tr/content/normal-modal-logic/syntax-and-semantics/schemas.tex	73532fcd2ea5670edf61d834105c2d4c90a47f5f319e9a8e03c2872284178caf	7006	complete
OLP-0418	418	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/normal-modal-logic/syntax-and-semantics/entailment.tex	101130800880b56a39c7d9dea583488c625739deceeaa402e90fd22d47962a05	3491	locale/tr/content/normal-modal-logic/syntax-and-semantics/entailment.tex	d0e3a44e41e22b1944a349ca6a3e9ade2a8e6775ee7c8f17ddd77a3afa3a5473	3822	complete
OLP-0419	419	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/normal-modal-logic/frame-definability/frame-definability.tex	8fa74ca1a369c2dbd54bf32a2f71f1568a5a4138f15378624998ce37e2a70153	439	locale/tr/content/normal-modal-logic/frame-definability/frame-definability.tex	0b20276bc0f970a070e59a104bab261349da601a4b537018560a6459e56683f0	434	complete
OLP-0420	420	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/normal-modal-logic/frame-definability/introduction.tex	9a12846cc6aec1571d7bea28a1006355fd1701ae4fee0118742210179589dfa9	2939	locale/tr/content/normal-modal-logic/frame-definability/introduction.tex	8cd02879482bdca6b786b74442806cd617b9b72227ecaf74b9e3158daef809e1	3182	complete
OLP-0421	421	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/normal-modal-logic/frame-definability/properties-accessibility.tex	6934aac16103b285862b4c8619a88082d92d60dfb66f0a5c93ed746b52316d20	8096	locale/tr/content/normal-modal-logic/frame-definability/properties-accessibility.tex	58cf0ed00195ce94d6d7877ebb797a2c77bcfbaa72a85e08f6977fd6302dfe2e	8335	complete
OLP-0422	422	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/normal-modal-logic/frame-definability/frames.tex	e53b6addd368a8e69f4ca6df17fdc151634ef3b235c582f0195a453f0f35de27	1844	locale/tr/content/normal-modal-logic/frame-definability/frames.tex	49ede02bb019ef66764336c3a017f53c8e7717edb3e640e98f4417e4f6790634	2057	complete
OLP-0423	423	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/normal-modal-logic/frame-definability/definability.tex	072dfd4f743977f825a23d779ca9236013811255aee629948a92b96bfb4cbefd	7953	locale/tr/content/normal-modal-logic/frame-definability/definability.tex	424ee2d55d3e68025fea080b523073171fd8d8161468bc49e3be49fd21955e67	8423	complete
OLP-0424	424	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/normal-modal-logic/frame-definability/first-order-definability.tex	2c0b37bf344b0cd2841ca978e5f2999c1173694c45709dee037c887c5e91c5a1	3982	locale/tr/content/normal-modal-logic/frame-definability/first-order-definability.tex	7401cff1a1e4675bd7dc1b80fa358a077946a71634485426cf6ec1fcb283ee9f	4277	complete
OLP-0425	425	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/normal-modal-logic/frame-definability/equivalence-S5.tex	8e65223dede5d8d51bcb8416f051f72b483f092fbc48a78f7039be70ee13935d	5886	locale/tr/content/normal-modal-logic/frame-definability/equivalence-S5.tex	a47a9819fc216f250b7b64ca202b80d567e5046b1a2157f680132e35da977d05	6152	complete
OLP-0426	426	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/normal-modal-logic/frame-definability/second-order-definability.tex	94e8a7aa4e08b6783c65c18a10192dd49f82b14acbd1133dd3830abb6f324ce0	6831	locale/tr/content/normal-modal-logic/frame-definability/second-order-definability.tex	9997c85b02defe52ba8eb176ab3749fdd775497d8f9a865fa5ef0e9d55486361	7222	complete
OLP-0427	427	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/normal-modal-logic/axioms-systems/axioms-systems.tex	e914516589d120a2aa25bba0cb22c79853f972c93831ee984cf1c317a7f4e872	593	locale/tr/content/normal-modal-logic/axioms-systems/axioms-systems.tex	f38a19279107fffef14c361bdc859a6170bb94893abeeb3c4b0f4ad520e9d5b2	572	complete
OLP-0428	428	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/normal-modal-logic/axioms-systems/introduction.tex	da7134ad2fb27e1b08c74d4e6286a6e6036e07e55b43f79c8e3be8b2c673a56c	3763	locale/tr/content/normal-modal-logic/axioms-systems/introduction.tex	fe327bcdeff990cea888a7a732d1df86cd74b292b4fba1a246276658708c6fbc	4103	complete
OLP-0429	429	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/normal-modal-logic/axioms-systems/normal-logics.tex	26665f5c6237cf0fa90f5ca122fd38e0278de2eb3e385ceaf656e8119de0b746	4495	locale/tr/content/normal-modal-logic/axioms-systems/normal-logics.tex	59fd08788019d89e210e07ed14aa92bf188721f8f9c8cb8c03998ec307957b57	4650	complete
OLP-0430	430	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/normal-modal-logic/axioms-systems/logics-proofs.tex	391ec991c00e706de0b49ec44606bddc392109911138a3a506a611fd72548774	4539	locale/tr/content/normal-modal-logic/axioms-systems/logics-proofs.tex	745cee6a8b8706863cfa777b8cf5809a4dbd3601edc349b620dc16888914a07e	4754	complete
OLP-0431	431	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/normal-modal-logic/axioms-systems/proofs-in-K.tex	2898ed73e8bfcfa8908ce113e21931f8d6f8f275e3bdfd0cb304aa907632d8dd	6606	locale/tr/content/normal-modal-logic/axioms-systems/proofs-in-K.tex	69b1b2c315302944e2e2850405646c5d61d5b5f1c276e3c019bac0740aae46a2	6500	complete
OLP-0432	432	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/normal-modal-logic/axioms-systems/derived-rules.tex	f1c5297ba77e51aa0d3311330a018d6e9edd0e002512f730ce32c18b75c47245	6335	locale/tr/content/normal-modal-logic/axioms-systems/derived-rules.tex	4fde50775e1e7677063788be1ff926c362522c15bc388b8901837fc50790be45	6786	complete
OLP-0433	433	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/normal-modal-logic/axioms-systems/more-proofs-in-K.tex	b9162a0c9f7c828fefb03d65e0f8385aa3bfd4391256b63547752aa1363f1bfb	3648	locale/tr/content/normal-modal-logic/axioms-systems/more-proofs-in-K.tex	cdfc93fdf84a99395e03c5881f589168f8becf7a23588580f3c9e44a04865c0d	3611	complete
